NO,영업리스트 수령일,본사담당자,지역,발주처,구분,사업명,제품명, 면적 , 금액 , 영업딜러 
431,2024-06-07,,대구,군위군,지자체,공공체육시설관리 - 생활체육시설 설치 및 보강,,,"20,000,000",
432,2024-06-07,,대구,남구,지자체,생활 체육시설 확충 및 정비 - 생활체육시설물 설치 및 정비,,,"250,000,000",
433,2024-06-07,,대구,남구,지자체,테니스장 바닥 정비공사('20~22년 특교세·금 집행잔액 재투자),,,"110,472,040",
434,2024-06-07,,대구,달서구,지자체,공원시설물 보수 및 보완 - 운동시설 설치 및 보수,,,"70,000,000",
435,2024-06-07,,대구,달서구,지자체,월배국민체육센터 테니스장 정비,,,"200,000,000",
436,2024-06-07,,대구,달서구,지자체,공공체육시설 유지관리,,,"150,000,000",
437,2024-06-07,,대구,달서구,지자체,월배국민체육센터 확장,,,"990,000,000",
438,2024-06-07,,대구,달서구,지자체,동네체육시설 설치 및 유지관리,,,"75,000,000",
439,2024-06-07,,대구,달성군,지자체,기타 체육시설 설치 및 보수 공사 - 기타 체육시설 설치 및 보수 공사 ,,,"400,000,000",
440,2024-06-07,,대구,달성군,지자체,읍면 동네체육시설 정비 및 설치 - 읍면 동네체육시설 정비 및 설치 ,,,"200,000,000",
441,2024-06-07,,대구,달성군,지자체,화원 천내천 게이트볼장 인조잔디 설치 - 화원 천내천 게이트볼장 인조잔디 설치  ,,,"50,000,000",
442,2024-06-07,,대구,달성군,지자체,다사 방천리 파크골프장 조성 - 다사 방천리 파크골프장 조성 ,,,"1,425,000,000",
443,2024-06-07,,대구,달성군,지자체,다사 매곡 테니스장 정비 - 다사 매곡 테니스장 정비 ,,,"1,356,000,000",
444,2024-06-07,,대구,달성군,지자체,다사체육공원 체육시설 정비 - 다사체육공원 체육시설 정비 ,,,"50,000,000",
445,2024-06-07,,대구,달성군,지자체,하빈면민 운동장 시설개선 등 정비공사 - 하빈면민 운동장 시설개선 등 정비공사,,,"1,795,000,000",
446,2024-06-07,,대구,동구,지자체,아양아트센터 체육시설 개보수,,,"2,800,000,000",
447,2024-06-07,,대구,동구,지자체,동네체육시설 조성 및 관리,,,"300,000,000",
448,2024-06-07,,대구,동구,지자체,도평동 체육시설 농구장 개선,,,"28,000,000",
449,2024-06-07,,대구,북구,지자체,관음중앙대 가로수 밑 인조잔디 설치,,,"10,000,000",
450,2024-06-07,,대구,북구,지자체,구수산스포츠센터 건립,,,"2,010,000,000",
451,2024-06-07,,대구,북구,지자체,공공체육시설물 조성 및 유지관리,,,"680,000,000",
452,2024-06-07,,대구,북구,지자체,옻골축구장 노후시설 정비사업,,,"300,000,000",
453,2024-06-07,,대구,수성구,지자체,동네체육시설 유지 보수,,,"50,000,000",
454,2024-06-07,,대구,수성구,지자체,"쾌적한 도시공원 조성 - 공원 체육시설 설치 3,000,000원*10개소",,,"30,000,000",
455,2024-06-07,,대구,수성구,지자체,호돌이어린이공원 어린이용 체육시설 설치(수성4가동),,,"5,000,000",
456,2024-06-07,,대구,수성구,지자체,범어재어린이공원 운동공간 바닥포장 교체(범어3동),,,"10,000,000",
457,2024-06-07,,대구,수성구,지자체,"생활체육시설 설치 - 생활체육시설 설치 및 관리 3,500,000원*10점",,,"35,000,000",
458,2024-06-07,,대구,수성구,지자체,파크골프장 관리 - 파크골프장 시설 유지·보수,,,"50,000,000",
459,2024-06-07,,대구,중구,지자체,체육시설운영 - 동네체육시설 유지보수,,,"15,000,000",
460,2024-06-07,,대구,중구,지자체,체육시설운영 - 동네체육시설 설치,,,"15,000,000",
461,2024-05-09,이상원 부장,경북,경북대학교,학교, 경북대학교 운동장,EG 55,"7,820","496,570,000",
462,2024-06-07,,경북,경산시,지자체,대조리운동장 파크골프장 및 야구장 조성,,,"1,480,000,000",
463,2024-06-07,,경북,경산시,지자체,대구대학교 파크골프장 조성,,,"1,200,000,000",
464,2024-06-07,,경북,경산시,지자체,"생활체육시설 설치 및 보수 - 설치 2,000,000원*25개소",,,"50,000,000",
465,2024-06-07,,경북,경산시,지자체,"생활체육시설 설치 및 보수 - 보수 500,000원*100개소",,,"50,000,000",
466,2024-06-07,,경북,경산시,지자체,하양생활체육공원 정구장 지붕 및 인조잔디 설치공사,,,"230,000,000",
467,2024-06-07,,경북,경산시,지자체,체육시설관리 - 경산생활체육공원 시설물 보수 - 생활체육공원 내 노후 시설물 긴급보수,,,"100,000,000",
468,2023-09-22,이상원 부장,경북,경주시,지자체,현곡 체육공원 조성,MD 55,"4,536","278,964,000", 경주 체육회장 
469,2023-09-22,이상원 부장,경북,경주시,지자체,베이스볼파크 3구장 조성,MD 55,"10,000","615,000,000", 경주 체육회장 
470,2024-06-07,,경북,경주시,지자체,공공체육시설관리 - 경주 종합운동장 - 경주 종합운동장 건립 타당성 조사용역,,,"200,000,000",
471,2024-06-07,,경북,경주시,지자체,경주충효국민체육센터,,,"1,110,000,000",
472,2024-06-07,,경북,경주시,지자체,경주 안강산대운동장 개보수,,,"1,300,000,000",
473,2024-06-07,,경북,고령군,지자체,"다목적구장 확장(A=3,952m2) 및 게이트볼장 이설",,,"600,000,000",
474,2024-01-30,이영만 이사,경북,구미시,지자체,낙동강체육공원 축구장(9번구장)정비사업,,,"1,500,000,000",
475,2024-01-30,이영만 이사,경북,구미시,지자체,낙동강체육공원 축구장(예비구장)정비사업,,,"400,000,000",
476,2024-02-01,이영만 이사,경북,구미시,지자체,인조잔디 야구장 조성,,,,
477,2024-05-07,이영만 이사,경북,구미시,지자체,구미 게이트볼장 2개소,EG 55,,,
478,2024-06-07,,경북,구미시,지자체,읍면동체육시설관리 - 생활체육 시설정비 ,,,"150,000,000",
479,2024-06-07,,경북,구미시,지자체,공원내체육시설관리 - 공원 내 체육시설 정비 및 유지보수,,,"60,000,000",
480,2024-06-07,,경북,구미시,지자체,고아 황산리 체육시설 정비공사,,,"80,000,000",
481,2024-06-07,,경북,구미시,지자체,동락공원 야구장 유지보수,,,"70,000,000",
482,2024-06-07,,경북,구미시,지자체,수변체육시설관리 -  수변체육시설 정비 및 유지보수,,,"250,000,000",
483,2024-06-07,,경북,군위군,지자체,의흥 대추공원 파크골프 조성사업,,,"250,000,000",
484,2024-06-07,,경북,군위군,지자체,군위읍 게이트볼장 조성사업,,,"1,550,000,000",
485,2024-06-07,,경북,김천시,지자체,부곡게이트볼장 인조잔디 교체 및 지붕보수,,,"50,000,000",
486,2024-06-07,,경북,김천시,지자체,김천종합운동장 개보수,,,"2,500,000,000",
487,2024-06-07,,경북,김천시,지자체,도민체전시설 개보수,,,"4,000,000,000",
488,2024-06-07,,경북,김천시,지자체,어울림한마당(제2스포츠타운)조성사업,,,"2,000,000,000",
489,2024-06-07,,경북,김천시,지자체,율곡동 국민체육센터 건립,,,"3,300,000,000",
490,2023-11-13,이상원 부장,경북,문경시,지자체,문경축구센터,MD 55,, - ,
491,2024-06-07,,경북,문경시,지자체,실내테니스 경기장 건립 기본 및 실시설계 등,,,"800,000,000",
492,2024-06-07,,경북,문경시,지자체,문경 전문 축구경기장 기본구상 용역,,,"20,000,000",
493,2024-06-07,,경북,문경시,지자체,마성면 생활체육공원 조성 타당성 조사용역,,,"19,000,000",
494,2024-06-07,,경북,문경시,지자체,생활체육시설 보강 - 체육시설물 긴급 보수비 ,,,"500,000,000",
495,2024-06-07,,경북,문경시,지자체,생활체육시설 보강 - 영강체육공원 대국정 설치 ,,,"300,000,000",
496,2024-06-07,,경북,문경시,지자체,생활체육시설 보강 - 문경국궁장 동하계 훈련장 설치 ,,,"100,000,000",
497,2024-06-07,,경북,문경시,지자체,생활체육시설 보강 - 문경읍 하리 게이트볼장 보수,,,"60,000,000",
498,2024-06-07,,경북,문경시,지자체,가은 양산천 체육공원 조성,,,"800,000,000",
499,2024-06-07,,경북,문경시,지자체,문경 국제소프트테니스장 개보수,,,"100,000,000",
500,2024-06-07,,경북,문경시,지자체,문경 국민체육센터 긴급 개보수,,,"837,500,000",
501,2024-06-07,,경북,문경시,지자체,[소멸대응]문경 휴&스포츠 체험존 조성 - 실시설계비 및 공모설계비 - 문경 휴&스포츠 체험존 조성 ,,,"800,000,000",
502,2024-06-07,,경북,봉화군,지자체,"시설관리종합운영 - 시설관리유지보수 10,000,000원*5개소",,,"50,000,000",
503,2024-06-07,,경북,봉화군,지자체,체육시설유지관리 - 다덕체육시설유지보수,,,"5,000,000",
504,2024-06-07,,경북,봉화군,지자체,공공체육시설 개보수,,,"450,000,000",
505,2024-06-07,,경북,봉화군,지자체,생활체육공원 기본구상 및 타당성 조사 용역,,,"20,000,000",
506,2024-06-07,,경북,봉화군,지자체,석포 주민종합 체육센터 건립,,,"3,000,000,000",
507,2024-06-07,,경북,봉화군,지자체,복합스포츠단지 인조잔디 보수공사,,,"65,000,000",
508,2024-06-07,,경북,봉화군,지자체,복합스포츠단지 돔구장(테니스장) 정비,,,"150,000,000",
509,2024-06-07,,경북,봉화군,지자체,체육시설유지관리 - 공설운동장배수로및시설물정비공사,,,"50,000,000",
510,2024-06-07,,경북,봉화군,지자체,체육시설유지관리 - 다덕체육시설누수수리및시설보강공사,,,"15,000,000",
511,2024-06-07,,경북,봉화군,지자체,공원시설물유지관리 - 내성천생활체육공원기반시설정비사업,,,"300,000,000",
512,2024-06-07,,경북,봉화군,지자체,"체육시설물관리 - 읍면체육시설유지보수 4,000,000원*10개소",,,"40,000,000",
513,2024-06-07,,경북,상주시,지자체,함창 신흥체육공원 축구장,,,"300,000,000",
514,2024-06-07,,경북,상주시,지자체,중동 오상리 게이트볼장 설치공사,,,"100,000,000",
515,2024-06-07,,경북,상주시,지자체,모서 삼포리 게이트볼장 이전 설치공사,,,"180,000,000",
516,2024-06-07,,경북,상주시,지자체,은척 화령리 다목적구장 조성공사,,,"110,000,000",
517,2024-06-07,,경북,상주시,지자체,체육시설확충및유지관리 - 낙동강변 체육시설 환경정비,,,"100,000,000",
518,2024-06-07,,경북,상주시,지자체,함창소공원 조성공사,,,"500,000,000",
519,2024-06-07,,경북,성주군,지자체,성주호생태둔치공원조성사업,,,"1,100,000,000",
520,2024-06-07,,경북,성주군,지자체,심산문화테마파크조성사업,,,"7,500,000,000",
521,2024-06-07,,경북,성주군,지자체,인촌지생태공원조성사업,,,"3,800,000,000",
522,2024-06-07,,경북,성주군,지자체,소성지생태공원조성사업,,,"600,000,000",
523,2024-06-07,,경북,성주군,지자체,생활문화센터건립공사,,,"276,000,000",
524,2024-06-07,,경북,성주군,지자체,초전면어울림복합타운건립사업,,,"6,000,000,000",
525,2024-06-07,,경북,성주군,지자체,소성리휴빌리지및주변정리사업,,,"2,000,000,000",
526,2024-06-07,,경북,성주군,지자체,"시군체육시설확충 - 성주별고을종합체육시설조성사업(토지매
입비) ",,,"1,200,000,000",
527,2024-06-07,,경북,성주군,지자체,낙동강변성주파크골프장조성사업,,,"1,500,000,000",
528,2024-06-07,,경북,성주군,지자체,선남면복합문화체육센터건립,,,"3,000,000,000",
529,2024-06-07,,경북,성주군,지자체,성주별고을종합체육시설조성사업,,,"1,335,000,000",
530,2023-09-22,이상원 부장,경북,안동시,지자체,70사단부지 체육공원 조성 실시실계비,MD 55,"7,100","436,650,000", 강시원 대표 
531,2024-06-07,,경북,안동시,지자체,체육시설 조성 - 생활체육시설 설치 및 보수 - 풍산읍 상리리 잔디마당 조성,,,"300,000,000",
532,2024-06-07,,경북,안동시,지자체,체육시설 조성 - 안동 하아그린파크 실내야구연습장 조성공사(전환사업),,,"2,000,000,000",
533,2024-06-07,,경북,안동시,지자체,체육시설 조성 - [도]안동 남선면 이천1리 게이트볼장 설치(전환사업),,,"80,000,000",
534,2024-06-07,,경북,안동시,지자체,체육시설 조성 - [도]안동 도산면 온혜리 게이트볼장 설치(전환사업),,,"186,000,000",
535,2024-06-07,,경북,영주시,지자체,스포츠컴플렉스 조성사업,,,"3,712,000,000",
536,2024-06-07,,경북,영천시,지자체,금호읍신원리공공체육시설조성사업,,,"720,000,000",
537,2024-06-07,,경북,영천시,지자체,영천신녕초테니스장시설보수,,,"250,000,000",
538,2024-06-07,,경북,영천시,지자체,영천거여초게이트볼장시설보수,,,"100,000,000",
539,2024-06-07,,경북,영주시,지자체,대창중.고등학교 운동장 환경개선 지원,,,"800,000,000",
540,2024-06-07,,경북,영주시,지자체,국민체육센터 게이트볼장 리모델링,,,"280,000,000",
541,2024-06-07,,경북,영주시,지자체,체육시설물 관리 - 각종 공공체육시설 설치 및 보수,,,"100,000,000",
542,2024-06-07,,경북,의성군,지자체,의성야구장 보수공사,,,"250,000,000",
543,2024-06-07,,경북,의성군,지자체,의성 안계고테니스장 시설보수,,,"120,000,000",
544,2024-06-07,,경북,의성군,지자체,의성 종합체육관 조성,,,"11,375,000,000",
545,2024-06-07,,경북,의성군,지자체,의성 안평면 실내체육관 조성,,,"2,480,000,000",
546,2024-06-07,,경북,의성군,지자체,비안면 테니스장 확장공사,,,"287,970,000",
547,2024-06-07,,경북,의성군,지자체,종합레포츠타운 조성 부지매입,,,"2,400,000,000",
548,2024-06-07,,경북,의성군,지자체,의성종합체육관조성,,,"16,800,540,000",
549,2024-06-07,,경북,청도군,지자체,청도군배드민턴전용구장건립,,,"1,796,000,000",
550,2024-06-07,,경북,청도군,지자체,청도공설운동장개보수,,,"1,414,000,000",
551,2024-06-07,,경북,칠곡군,지자체,석적파크골프장 확충사업,,,"797,120,000",
552,2024-06-07,,경북,칠곡군,지자체,금산파크골프장 조성,,,"797,120,000",
553,2024-06-07,,경북,칠곡군,지자체,"석적리틀야구장정비사업 - 7,000m2",,,"794,960,000",
554,2024-06-07,,경북,칠곡군,지자체,가산파크골프장조성(전환),,,"993,700,000",
555,2024-06-07,,경북,칠곡군,지자체,"포남야구장정비사업(전환) - 8,500m2",,,"1,291,810,000",
556,2024-06-07,,경북,칠곡군,지자체,칠곡종합운동장국민체육센터조성사업,,,"2,761,828,000",
557,2024-06-07,,경북,포항시,지자체,양덕 스포츠타운 축구장(2구장) 인조잔디 교체,,,"1,000,000,000",
558,2024-06-07,,경북,포항시,지자체,공공체육시설 확충 - 포항종합운동장 송학정(궁도장) 시설 정비,,,"100,000,000",
559,2024-06-07,,경북,포항시,지자체,공공체육시설 확충 - 포항지곡파크골프장시설보수<보조> ,,,"10,000,000",
560,2024-06-07,,경북,포항시,지자체,체육시설 유지관리 - 소규모 공공체육시설 설치 및 보수,,,"200,000,000",
561,2024-06-07,,경북,포항시,지자체,공공체육시설 확충 시설부대비,,,"1,880,000,000",
562,2024-06-07,,경북,포항시,지자체,포항환여풋살장 시설보수,,,"80,000,000",
563,2024-06-07,,경북,포항시,지자체,포항양덕체육공원 게이트볼장 시설보수,,,"20,000,000",
564,2024-06-07,,경북,포항시,지자체,선린대학교운동장정비,,,"100,000,000",
565,2024-06-07,,경북,포항시,지자체,생활체육인 전용체육파크조성,,,"3,500,000,000",
566,2023-11-02,이상원 부장,광주,광주광역시,지자체, 광주축구센터 전면 재조성,MD 55,, - , 김봉진 실장님 
567,2024-02-21,남기영 팀장,대전,대전광역시,지자체, 대전덕암축구센터,,,, 남기영팀장 
568,2024-02-21,남기영 팀장,대전,대전광역시,지자체, 풋살장 1면 신규조성,MD 55,"1,500","92,250,000", 남기영팀장 
569,2024-02-15,이상원 부장,대구,청구고등학교,학교,청구고등학교 인조잔디 교체,MD 55,"3,400","209,100,000", 이상원 부장님 
570,2023-09-12,남기영 팀장,대전,대전시,지자체, 서남부종합스포츠타운 건립 - 축구장 2면,MD 55,"16,000","984,000,000",
571,2024-02-01,남기영 팀장,대전,동구,지자체,판암동 축구장 2면 조성,,,,
572,2024-03-12,남기영 팀장,서울,,지자체, 서부공원 여가 센터 배드민턴 4면,MD 25,,,
573,2023-10-17,이상원 부장,서울,강동구,지자체,강동구 동명 축구장 인조잔디 설치,MD 55,"6,500","399,750,000", 장동훈(정상아) 
574,2023-11-13,김봉진 실장,서울,노원구,지자체,불암산체육공원 축구장 교체공사,MD 55,"8,000","492,000,000", 김봉진 실장님 
575,2023-09-12,남기영 팀장,서울,동대문구,학교, 청량중학교 인조잔디조성,MD 55,"4,309","265,003,500",
576,2023-10-30,남기영 팀장,서울,마포구,지자체, 망원유수지 파크골프장 조성 및 체육시설 개선사업 실시설계,MD 55,"2,500","153,750,000",
577,2024-01-30,이영만 이사,서울,마포구,지자체,주민편익시설공사비,,,,
578,2024-03-11,김봉진 실장,서울,용산구,지자체, 용산구청 테니스장 6면,MD 25,,,
579,2023-09-12,남기영 팀장,서울,은펑구,지자체, 갈현지구 테니스장 3면,MD 25,"1,800","69,660,000", 장만순 대표 
580,2023-10-24,이영만 이사,세종,세종시,지자체,"부강면 야구장, 미호강 축구장 등 침수 개보수 - 24년(상)",MD 55,"48,651","2,992,036,500",
581,2023-10-24,남기영 팀장,울산,울산교육청,학교,남목초등학교 운동장 재구조화,MD 55,"4,550","279,825,000",
582,2023-10-16,이상원 부장,울산,울산시,지자체,문수야구장 시설개선,MD 55,"13,000","799,500,000",
583,2023-11-15,이상원 부장,울산,울산시,지자체,울산 상개 복합스포츠센터 조성,,,,
584,2023-11-15,이상원 부장,울산,울산시,지자체,울산 중구축구장 조성사업,MD 55,,,
585,2024-02-01,이상원 부장,울산,울산시,지자체,강동 관광단지 파크 골프장 조성,,,,
586,2024-02-01,이상원 부장,울산,울산시,지자체,문수테니스장 시설개선 사업,,,,
587,2024-06-07,,울산,본청,지자체,체육시설 개선 및 확충 사업 - 미포구장 시설 개보수,,,"1,100,000,000",
588,2024-06-07,,울산,본청,지자체,체육시설 개선 및 확충 사업 - 파크골프장 조성,,,"500,000,000",
589,2024-06-07,,울산,본청,지자체,체육시설 개선 및 확충 사업 - 구 군 파크골프장 조성 지원,,,"3,000,000,000",
590,2024-06-07,,울산,본청,지자체,체육시설 개선 및 확충 사업 - 범서 구영 다목적 실내배드민턴장국민체육센터 건립 ,,,"967,000,000",
591,2024-06-07,,울산,본청,지자체,체육시설 개선 및 확충 사업 - 남구 궁도장 건립,,,"2,100,000,000",
592,2024-06-07,,울산,본청,지자체,공공체육시설 개보수 지원 - 향교 게이트볼장 노후 시설 개선공사,,,"60,000,000",
593,2024-06-07,,울산,본청,지자체,공공체육시설 개보수 지원 - 달천운동장 시설개선사업,,,"210,000,000",
594,2024-06-07,,울산,본청,지자체,"공공체육시설 개보수 지원 -문수야구장 그라운드 인조잔디
 교체",,,"500,000,000",
595,2024-06-07,,울산,본청,지자체,"전국생활체육대축전 준비 운영 - 전국생활체육대축전 시설
 개·보수",,,"20,000,000",
596,2024-06-07,,울산,본청,지자체,"전국생활체육대축전 준비 운영 - 전국생활체육대축전 시설 
개·보수(구 군)",,,"113,000,000",
597,2024-06-07,,울산,남구,지자체,생활체육 시설물 관리 - 체육시설물 보수 ,,,"150,000,000",
598,2024-06-07,,울산,남구,지자체,생활체육 시설물 관리 - 양궁장 등 체육시설내 조경정비,,,"30,000,000",
599,2024-06-07,,울산,남구,지자체,도시관리공단 전출금 - 체육시설물 자본전출금 ,,,"3,400,000",
600,2024-06-07,,울산,남구,지자체,"공원 조성 및 관리 - 공원녹지 시설물 유지보수 - 체육시설물 교체 및 설치 3,000,000원*20개",,,"60,000,000",
601,2024-06-07,,울산,동구,지자체,제2 파크골프장 조성,,,"1,500,000,000",
602,2024-06-07,,울산,동구,지자체,동부회관 공공체육서설 전환,,,"1,500,000,000",
603,2024-06-07,,울산,동구,지자체,체육시설 조성 및 관리 - 공공체육시설 관리 - 공공체육시설물정비(16개소),,,"100,000,000",
604,2024-06-07,,울산,동구,지자체,"도시공원 및 녹지정비사업 - 체육시설물 설치 및 정비
3,000,000원*3점",,,"9,000,000",
605,2024-06-07,,울산,울주군,지자체,운동장 인조잔디 교체공사,,,"1,000,000,000",
606,2024-06-07,,울산,울주군,지자체,울주 파크골프장 조성사업 설계,,,"75,000,000",
607,2024-06-07,,울산,울주군,지자체,언양 체육공원 조성사업 실시설계,,,"1,280,000,000",
608,2024-06-07,,울산,울주군,지자체,범서 구영 실내배드민턴장 건립공사,,,"3,500,000,000",
609,2024-06-07,,울산,울주군,지자체,구영운동장 조성사업,,,"4,731,000,000",
610,2024-06-07,,울산,울주군,지자체,생활체육시설 설치 - 웅촌 덕현마을 체육시설 조성공사,,,"450,000,000",
611,2023-02-03,이상원 부장,울산,울주군,지자체,언양체육공원 조성사업,MD 55,"8,000","492,000,000",
612,2024-06-07,,울산,울주군,,생활체육시설 유지 관리 - 체육시설 잔디정비공사 ,,,"200,000,000",
613,2024-06-07,,울산,울주군,,생활체육시설 유지 관리 - 도시계획시설(체육시설)사업 실시계획인가및 준공용역,,,"20,000,000",
614,2024-06-07,,울산,울주군,,생활체육시설 유지 관리 - 생활체육시설 긴급 유지보수공사,,,"500,000,000",
615,2024-06-07,,울산,울주군,,범서 중촌 누리길 조성사업 - 범서 중촌 누리길 조성사업 공사비,,,"1,000,000,000",
616,2024-06-07,,울산,중구,,체육시설 수리 보수보강,,,"200,000,000",
617,2024-06-07,,울산,중구,,달천운동장 시설개선사업,,,"700,000,000",
618,2024-06-07,,울산,중구,,국민체육센터 시설개선사업,,,"550,000,000",
619,2024-06-07,,부산,본청,지자체,공공.생활 체육시설 확충 - 공공용지 활용 생활체육시설 확충지원사업,,,"6,000,000,000",
620,2024-06-07,,부산,본청,지자체,공공.생활 체육시설 확충 - 수영구 호암골 체육공원 정비(주민참여예산),,,"20,000,000",
621,2024-06-07,,부산,본청,지자체,이용시설 유지관리 - 파크골프시설 유지보수,,,"495,000,000",
622,2024-06-07,,부산,강서구,지자체,"체육시설물 설치 및 관리 - 야외체육시설 신규설치 15,000,000원*4개소",,,"60,000,000",
623,2024-06-07,,부산,강서구,지자체,"체육시설물 설치 및 관리 - 생활체육시설 보강
 8,300,000원*15개소",,,"124,500,000",
624,2024-06-07,,부산,금정구,지자체,동네체육시설 확충 보수 및 유지관리,,,"300,000,000",
625,2024-06-07,,부산,기장군,지자체,기장-현대차 드림 볼파크 야구장 인조잔디 교체공사,,,"500,000,000",
626,2024-06-07,,부산,기장군,지자체,기장읍 생활체육공원 조성사업,,,"300,000,000",
627,2024-06-07,,부산,기장군,지자체,기장군 테니스 경기장 도시관리계획 결정용역,,,"220,000,000",
628,2024-06-07,,부산,기장군,지자체,동네체육시설 설치,,,"180,000,000",
629,2024-06-07,,부산,남구,지자체,동네체육시설 유지 및 관리 - 체육시설 및 부대편의시설 보수(보강),,,"100,000,000",
630,2024-06-07,,부산,동구,지자체,군집체육시설 바닥포장(5개소),,,"100,000,000",
631,2024-06-07,,부산,동구,지자체,체육시설 확충 및 관리 - 복합스포츠단지 조성 - 기본 및 실시설계 용역비,,,"660,000,000",
632,2024-06-07,,부산,동구,지자체,"동네체육시설 관리(시군구전환사업)  - 동네·산악체육시설 보수·보강 15,000,000원*12월",,,"180,000,000",
633,2024-06-07,,부산,동래구,지자체,산림보호 - 산림 내 체육·편의시설 설치 및 유지보수,,,"30,000,000",
634,2024-06-07,,부산,동래구,지자체,온천천 편의시설물 설치 및 정비 - 군집체육시설 바닥포장(5개소),,,"100,000,000",
635,2024-06-07,,부산,부산진구,지자체,생활체육 확대 보급 - 전포동 풋살장 조성,,,"60,000,000",
636,2024-06-07,,부산,부산진구,지자체,동네체육시설 확충·정비 - 동네체육시설 개·보수 및 설치 - 노후시설 정비·보수,,,"100,000,000",
