NO,영업리스트 수령일,본사담당자,지역,발주처,구분,사업명,제품명, 면적 , 금액 , 영업딜러 
637,2024-06-07,,부산,사상구,지자체,엄궁유수지 복합문화체육센터 건립,,,"3,000,000,000",
638,2024-06-07,,부산,사상구,지자체,체육시설물 유지 보수 - 소규모 동네체육시설 유지 보강 ,,,"88,500,000",
639,2024-06-07,,부산,사상구,지자체,체육시설물 유지 보수 - 소규모 동네체육시설 신규 및 교체 설치 ,,,"60,000,000",
640,2024-06-07,,부산,사하구,지자체,다대5지구 동네체육시설 환경개선 및 운동기구 정비,,,"50,000,000",
641,2024-06-07,,부산,사하구,지자체,다대포 체육시설 유지보수,,,"40,000,000",
642,2024-06-07,,부산,사하구,지자체,동네체육시설 유지보수,,,"300,000,000",
643,2024-06-07,,부산,사하구,지자체,강변환경공단 파크골프장 관리 - 강변환경공단 파크골프장 시설유지보수 ,,,"40,000,000",
644,2024-06-07,,부산,사하구,지자체,을숙도 체육시설 유지 및 보수 - 을숙도 축구장 부지 토지매입대금(2차연도분) ,,,"321,000,000",
645,2024-06-07,,부산,수영구,지자체,"체육시설 확충 및 생활체육 확대보급 - 동네,산지 체육시설 보수·보강",,,"48,495,000",
646,2024-06-07,,부산,수영구,지자체,"구민친화형 생활체육시설 설치 - 신규 운동기구 등 
2,500,000원*24대",,,"60,000,000",
647,2024-06-07,,부산,연제구,지자체,공공부지 활용 생활체육시설 조성,,,"52,000,000",
648,2024-06-07,,부산,연제구,지자체,온천천시민공원 시설물 관리 - 체육공간 바닥 포장 정비,,,"50,000,000",
649,2024-06-07,,부산,영도구,지자체,공공체육시설 운영관리 - 공공체육시설 유지관리 ,,,"60,000,000",
650,2024-06-07,,부산,중구,지자체,동네체육시설 관리 - 동네체육시설 정비 ,,,"60,000,000",
651,2024-06-07,,부산,진구,지자체,전포동 풋살장 조성,,,"60,000,000",
652,2024-06-07,,부산,진구,지자체,당감동 복합국민체육센터 건립,,,"2,828,000,000",
653,2024-06-07,,부산,해운대구,지자체,공공 체육시설관리 - 공공체육시설 유지관리보수 등,,,"70,000,000",
654,2024-06-07,,부산,해운대구,지자체,산림내 체육시설물 관리 - 산림내 체육(편의)시설 정비,,,"190,000,000",
655,2024-05-09,이상원 부장,부산,부산대학교,학교,부산대학교 인조잔디,EG 55,"8,100","514,350,000",
656,2024-05-09,이상원 부장,부산,부산해양대학교,학교,부산해양대학교 인조잔디,EG 55,, - ,
657,2023-11-21,김봉진 실장,부산,부산건국중학교,학교,건국중학교 인조잔디 설치,MD 55,"1,500","92,250,000", 김봉진 실장님 
658,2023-11-28,이상원 부장,부산,예문여자고등학교,학교, 예문여자고등학교 아침체인지 인조잔디 운동장 공사 사업,MD 55,"2,100","129,150,000",
659,2024-06-07,,인천,본청,지자체,계양경기장 파크골프장 등 시설증설 공사 - 계양경기장 파크골프장 등 시설증설 공사 공사비 ,,,"673,000,000",
660,2024-06-07,,인천,본청,지자체,인천아시아드주경기장 파크골프장 조성사업 공사비,,,"1,216,000,000",
661,2024-06-07,,인천,본청,지자체,남동경기장 파크골프장 조성 - 남동경기장 파크골프장 조성 공사비,,,"886,000,000",
662,2023-09-12,남기영 팀장,인천,강화군,지자체, 강화군 종합스포츠타운 조성,,,,
663,2024-06-07,,인천,강화군,지자체,포6중대 풋살장 조성공사,,,"350,000,000",
664,2024-06-07,,인천,강화군,지자체,강화군 국민체육센터 노후시설 개선공사,,,"650,000,000",
665,2024-06-07,,인천,강화군,지자체,강화군 종합스포츠타운 조성사업,,,"1,000,000,000",
666,2024-06-07,,인천,강화군,지자체,서도면 근린생활형 다목적 체육관 건립사업,,,"700,000,000",
667,2024-06-07,,인천,강화군,지자체,초지1리 게이트볼장 수리,,,"38,000,000",
668,2024-06-07,,인천,강화군,지자체,하점면 망월3리 전천후게이트볼장 인조잔디 정비공사,,,"50,000,000",
669,2024-06-07,,인천,강화군,지자체,송해면 양오2리 게이트볼장 인조잔디 정비공사,,,"45,000,000",
670,2024-06-07,,인천,강화군,지자체,교동면 난정2리 게이트볼장 정비공사,,,"22,000,000",
671,2024-02-01,이상원 부장,인천,계양구,지자체,"계양복합체육단지 (축구장 , 그라운드골프장)",,,,
672,2023-11-29,남기영 팀장,인천,남동구,지자체, 남동구 종합체육공원 조성,MD 55,,,
673,2024-06-07,,인천,남동구,지자체,남동경기장 주변 종합체육시설 조성(부지매입),,,"2,740,000,000",
674,2024-06-07,,인천,남동구,지자체,아단배드민턴장 노후시설 정비,,,"500,000,000",
675,2024-06-07,,인천,남동구,지자체,남호정 노후시설 정비,,,"300,000,000",
676,2023-10-24,남기영 팀장,인천,중구청,지자체,인천 1부두 여객터미널 풋살장 게이트볼장,MD 55,"1,000","61,500,000",
677,2024-06-07,,인천,중구청,지자체,용유 다목적 게이트볼장 조성,,,"50,000,000",
678,2024-06-07,,인천,중구청,지자체,관내 체육시설 유지보수,,,"15,000,000",
679,2024-06-07,,인천,중구청,지자체,미단시티 체육공원 조성사업 - 실시 설계 용역,,,"280,000,000",
680,2024-06-07,,인천,연수구,지자체,연수구청소년수련관 건립,,,"5,356,000,000",
681,2024-06-07,,인천,연수구,지자체,연수체육공원 풋살경기장 정비,,,"18,000,000",
682,2024-06-07,,광주,광산구,지자체,용등공원 축구장 시설개선,,,"499,500,000",
683,2024-06-07,,광주,남구,지자체,진월운동장 조성,,,"268,695,000",
684,2024-06-07,,광주,남구,지자체,동네 체육시설 관리 - 동네체육시설 설치 및 교체,,,"100,000,000",
685,2024-06-07,,광주,남구,지자체,공공체육시설관리 - 공공체육시설 확충 및 유지보수,,,"47,000,000",
686,2024-06-07,,광주,남구,지자체,공공체육시설관리 - 승촌파크골프장 정비사업,,,"360,000,000",
687,2024-06-07,,광주,남구,지자체,공공체육시설관리 - 봉선테니스장 기능보강 사업(22년 특별교부금 집행잔액 재투자),,,"19,389,000",
688,2024-06-07,,광주,남구,지자체,남구국민체육센터 건립,,,"1,700,000,000",
689,2024-06-07,,광주,북구,지자체,노인건강체육시설조성,,,"300,000,000",
690,2024-06-07,,광주,북구,지자체,두암체육공원시설개선사업,,,"300,000,000",
691,2024-06-07,,광주,북구,지자체,운암동복합체육센터건립,,,"1,069,000,000",
692,2024-06-07,,광주,북구,지자체,생활체육시설확충및관리 - 마을단위체육시설 조성,,,"16,000,000",
693,2024-06-07,,광주,북구,지자체,공공체육시설관리 - 공공체육시설확충및유지보수,,,"60,000,000",
694,2024-06-07,,광주,북구,지자체,어린이공원및소공원관리 - 북구공원내체육시설추가설치(주민참여예산) ,,,"20,000,000",
695,2024-06-07,,광주,서구,지자체,생활체육시설설치및개보수,,,"130,000,000",
696,2024-06-07,,광주,중구,지자체,미단시터 체육공원 조성사업 설계용역,,,"280,000,000",
697,2024-06-07,,전남,본청,지자체,종합체육시설 개보수 및 관리-중대재해 관련 도 체육시설 보수공사,,,"200,000,000",
698,2024-06-07,,전남,본청,지자체,지방체육시설 지원(전환사업)-도 종합체육시설 노후 개보수,,,"497,000,000",
699,2024-06-07,,전남,본청,지자체,지방체육시설 지원(전환사업) - 지방체육시설 지원,,,"15,460,000,000",
700,2024-06-07,,전남,본청,지자체,노인건강체육시설 지원(전환사업) - 노인건강체육시설 지원,,,"5,691,000,000",
701,2024-06-07,,전남,본청,지자체,운동장생활체육시설 지원(전환사업) - 운동장생활체육시설 지원,,,"2,080,000,000",
702,2024-06-07,,전남,본청,지자체,생활체육공원조성 지원(전환사업) - 생활체육공원조성 지원,,,"160,000,000",
703,2024-06-07,,전남,본청,지자체,레저스포츠시설 지원(전환사업) - 레저스포츠시설 지원,,,"540,000,000",
704,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 소규모 생활체육시설 설치,,,"150,000,000",
705,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 제64회 전라남도체육대회 경기시설 개보수지원(장성),,,"850,000,000",
706,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 제36회 전라남도생활체육대축전 개최지 정비,,,"80,000,000",
707,2024-06-07,,전남,본청,지자체,"지방체육시설 확충 - 목포시 상동,삼향동,옥암동 일원 공동체육시설 설치사업",,,"20,000,000",
708,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 목포시 연산동 서해 파크 골프장 시설개선 사업,,,"40,000,000",
709,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 목포시 용담동 게이트볼장 시설개선사업,,,"30,000,000",
710,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 목포시 부주산파크골프장 시설개선사업,,,"20,000,000",
711,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 목포시 파크골프장 시설개선사업,,,"30,000,000",
712,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 순천시 해룡면 공공체육시설 시설개선사업,,,"50,000,000",
713,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 나주시 노안면 호우 피해 공동체육시설 시설개선사업,,,"15,000,000",
714,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 광양시 광양읍 파크골프장 시설개선사업,,,"30,000,000",
715,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 광양시 중마동 공동체육시설 설치사업,,,"30,000,000",
716,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 광양시 태인동 그라운드골프장 시설개선사업,,,"50,000,000",
717,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 구례군 마산면 체육시설 설치사업,,,"30,000,000",
718,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 완도군 노화읍 공동체육시설 설치사업,,,"40,000,000",
719,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 장흥군 장평면 장평체육공원 시설개선사업,,,"30,000,000",
720,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 강진군 병영면 공공체육시설 설치사업,,,"20,000,000",
721,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 강진군 강진읍 노인복지회관 체육시설 설치사업,,,"15,000,000",
722,2024-06-07,,전남,본청,지자체,지방체육시설 확충 - 영암군 영암음 시종면 파크골프장 시설개선사업,,,"30,000,000",
723,2024-06-07,,전남,본청,지자체,공공체육시설 개보수 지원 - 공공체육시설 개보수 지원,,,"2,358,000,000",
724,2024-06-07,,전남,강진군,지자체,미량면 원포축구장 인조잔디 보수,,,"50,000,000",
725,2024-06-07,,전남,강진군,지자체,강진군축구전용경기장조성,,,"2,911,968,000",
726,2024-06-07,,전남,고흥군,지자체,풍양파크골프장 조성,,,"1,500,000,000",
727,2024-06-07,,전남,고흥군,지자체,과역파크골프장 조성,,,"1,000,000,000",
728,2024-06-07,,전남,고흥군,지자체,녹동신항 해양스포츠조성,,,"420,000,000",
729,2024-06-07,,전남,고흥군,지자체,남양 희망풋살장 조성,,,"30,000,000",
730,2024-06-07,,전남,고흥군,지자체,도화 베이스볼 전용구장 조성 기본계획,,,"50,000,000",
731,2024-06-07,,전남,고흥군,지자체,드론체험놀이터 조성 공시비,,,"1,090,000,000",
732,2023-09-22,남기영 팀장,전남,곡성군,지자체,곡성군 학교복합시설 테니스장 2면(곡성중),MD 25,"2,080","80,496,000",
733,2024-06-07,,전남,고흥군,지자체,문화운동장 인조잔디 보수,,,"20,000,000",
734,2024-06-07,,전남,고흥군,지자체,옥과권 파크골프장 조성사업,,,"300,000,000",
735,2024-06-07,,전남,광양군,지자체,광양읍권 종합 스포츠타운 조성 사업(부지매입),,,"2,100,000,000",
736,2024-06-07,,전남,광양군,지자체,광양 국민체육센터 개보수 공사,,,"100,000,000",
737,2024-06-07,,전남,광양군,지자체,국민체육센터 증축공사,,,"910,000,000",
738,2024-06-07,,전남,광양군,지자체,동부권 파크골프장 조성사업,,,"697,000,000",
739,2024-06-07,,전남,광양군,지자체,동천 파크골프장 추가 조성사업,,,"300,000,000",
740,2024-06-07,,전남,광양군,지자체,마동 테니스장 환경 개선 사업,,,"50,000,000",
741,2024-06-07,,전남,광양군,지자체,광영 그라운드골프장 환경 개선 사업,,,"100,000,000",
742,2024-06-07,,전남,광양군,지자체,축구전용구장 인조잔디 설치(배수구),,,"5,040,000",
743,2024-06-07,,전남,광양군,지자체,동네체육시설물 관리 - 동네체육시설물 유지보수 ,,,"34,000,000",
744,2024-06-07,,전남,광양군,지자체,동네체육시설 관리 - 동네체육시설 유지보수비 ,,,"20,000,000",
745,2024-06-07,,전남,광양군,지자체,도로 및 체육시설관리 - 공원 환경 정비 및 동네 체육시설 설치 ,,,"9,000,000",
746,2024-06-07,,전남,광양군,지자체,진상면 전천후 게이트볼장 건립공사,,,"980,000,000",
747,2024-06-07,,전남,광양군,지자체,광영동 전천후 실내게이트볼장 건립공사,,,"980,000,000",
748,2024-06-07,,전남,구례군,지자체,지리산 생터공원 파크골프장 조성사업,,,"600,000,000",
749,2024-06-07,,전남,구례군,지자체,구례 골프연습장 건립사업,,,"1,330,000,000",
750,2024-06-07,,전남,구례군,지자체,구례 웰니스 복합센터 건립,,,"2,304,000,000",
751,2024-06-07,,전남,나주시,지자체,빛가람초등학교 운동장 인조잔디 조성,,,"50,000,000",
752,2024-06-07,,전남,나주시,지자체,빛가람중학교 운동장 인조잔디 조성,,,"40,000,000",
753,2024-06-07,,전남,나주시,지자체,종합스포츠파크 관리 - 종합운동장 잔디교체,,,"150,000,000",
754,2024-06-07,,전남,나주시,지자체,스포츠파크 인조잔디 충진제 구입,,,"2,000,000",
755,2024-06-07,,전남,나주시,지자체,남평 지석천 파크골프장 조성,,,"1,200,000,000",
756,2024-06-07,,전남,나주시,지자체,안창동 파크골프장 조성,,,"1,200,000,000",
757,2024-06-07,,전남,나주시,지자체,보조축구장 잔디브러시 용역,,,"2,000,000",
758,2023-11-21,남기영 팀장,전남,남원시,지자체,남원종합스포츠타운 인조잔디 풋살경기장 (45*25),MD 55,"1,125","69,187,500",
759,2023-11-15,남기영 팀장,전남,담양군,지자체,스포츠타운 조성사업,,,,
760,2023-11-15,남기영 팀장,전남,담양군,지자체,군민생활체육공원 조성사업,,,,
761,2024-06-07,,전남,담양군,지자체,"읍면게이트볼구장 보수 및 정비 3,500,000원*6개소",,,"21,000,000",
762,2024-06-07,,전남,담양군,지자체,"일반 체육시설물 관리 - 게이트볼구장, 테니스장 보수 
5,000,000원*7개",,,"35,000,000",
763,2024-06-07,,전남,담양군,지자체,"일반 체육시설물 관리 - 기타 체육시설 보수
5,000,000원*6개소",,,"30,000,000",
764,2024-06-07,,전남,담양군,지자체,군민생활체육공원 조성사업 - 군민생활체육공원 조성사업 토지매입,,,"700,000,000",
765,2024-06-07,,전남,담양군,지자체,고서 증암천 파크골프장 조성사업 - 고서 증암천 파크골프장 조성,,,"1,000,000,000",
766,2024-06-07,,전남,목포시,지자체,유달 시립테니스장 정구장 개보수 사업,,,"3,453,811,000",
767,2024-06-07,,전남,목포시,지자체,체육시설 기능 보강 - 체육시설 기능 보강 및 노후 시설물 보수 ,,,"510,300,000",
768,2024-06-07,,전남,무안군,지자체,운남면 생활체육공원 시설물 개·보수 및 교체(주민참여예산),,,"15,000,000",
769,2024-06-07,,전남,무안군,지자체,다목적체육관 건립사업,,,"8,500,000,000",
770,2024-06-07,,전남,무안군,지자체,무안군 테니스장 시설개선 사업,,,"150,000,000",
771,2024-06-07,,전남,보성군,지자체,생활체육시설 조성 및 관리 - 공공체육시설 기반조성,,,"100,000,000",
772,2024-06-07,,전남,보성군,지자체,생활체육시설 조성 및 관리 - 야구장 조성사업 기본계획 및 환경성 검토용역,,,"50,000,000",
773,2024-06-07,,전남,보성군,지자체,벌교 생태공원 풋살장(다목적 보조구장) 조성,,,"700,000,000",
774,2024-06-07,,전남,보성군,지자체,파크골프장 조성사업 기본계획 및 환경성 검토용역,,,"60,000,000",
775,2024-06-07,,전남,보성군,지자체,근린생활형 체육관 조성,,,"398,000,000",
776,2023-09-22,광주총판,전남,완도군,지자체,소안생활체육공원,MD 55,900,"55,350,000", 광주총판 
777,2024-06-07,,전남,순천시,지자체,체육기반 시설 확충 - 동네체육시설 설치 및 보수,,,"300,000,000",
778,2024-06-07,,전남,순천시,지자체,해룡산단 내 파크골프장 조성 공사,,,"1,200,000,000",
779,2024-06-07,,전남,순천시,지자체,주민개방형 폴리텍대학 체육시설 개선 - 주민개방형 체육시설 개선,,,"150,000,000",
780,2024-06-07,,전남,순천시,지자체,보조경기장 인조잔디 유지관리,,,"650,000,000",
781,2024-06-07,,전남,순천시,지자체,팔마다목적체육관 증축 및 리모델링 공사,,,"1,300,000,000",
782,2024-06-07,,전남,순천시,지자체,올림픽기념관 노후 시설 개보수 공사,,,"645,000,000",
783,2024-06-07,,전남,신안군,지자체,신안군 야구장 조성공사,,,"136,487,000",
784,2024-06-07,,전남,신안군,지자체,암태면 복합생활밀착형 국민체육센터 건립,,,"1,223,000,000",
785,2024-06-07,,전남,신안군,지자체,지도읍장애인형국민체육센터건립,,,"2,275,000,000",
786,2024-06-07,,전남,여수시,지자체,"시민과 함께하는 공공체육시설 확충 - 공공체육시설(건물, 시설물) 보수",,,"100,000,000",
787,2024-06-07,,전남,여수시,지자체,"동네체육시설 확충 및 정비 - 기존 동네체육시설(기구, 시설물) 보수",,,"80,000,000",
788,2024-06-07,,전남,여수시,지자체,동네체육시설 확충 및 정비 - 국동 시민복합구장 등 5개소 동네체육시설 설치,,,"50,000,000",
789,2024-06-07,,전남,여수시,지자체,동네체육시설 확충 및 정비 - 돌산읍 진두마을 동네체육시설 설치,,,"20,000,000",
790,2024-06-07,,전남,여수시,지자체,동네체육시설 확충 및 정비 - 소라면 현천1리 동네체육시설 설치,,,"20,000,000",
791,2024-06-07,,전남,여수시,지자체,웅천국민체육센터 건립,,,"450,000,000",
792,2024-06-07,,전남,영광군,지자체,게이트볼장 유지보수(읍면 게이트볼장),,,"30,000,000",
793,2024-06-07,,전남,영광군,지자체,불갑 청소년선수 훈련공간 인조잔디구장 조성,,,"750,000,000",
794,2024-06-07,,전남,영광군,지자체,축구보조구장 인조잔디 보수,,,"20,000,000",
795,2024-06-07,,전남,영암시,지자체,체육시설 설치 및 정비 부대비,,,"283,000,000",
796,2024-06-07,,전남,영암시,지자체,공공체육시설 확충사업 군관리 계획변경 실시설계용역,,,"478,400,000",
797,2024-06-07,,전남,영암시,지자체,체육시설 설치 및 정비 - 영암 파크골프장 잔디 및 환경정비사업,,,"36,400,000",
798,2024-06-07,,전남,영암시,지자체,체육시설 설치 및 정비 - 공공 및 생활체육시설 유지보수,,,"50,000,000",
799,2024-06-07,,전남,영암시,지자체,읍ㆍ면 게이트볼장 설치 및 정비 - 게이트볼장 정비 및 유지보수,,,"15,000,000",
800,2024-06-07,,전남,영암시,지자체,삼호 어울림 문화체육센터 건립공사 ,,,"1,460,000,000",
801,2024-06-07,,전남,영암시,지자체,영암 반다비 체육센터 건립,,,"1,000,000,000",
802,2024-06-07,,전남,완도군,지자체,약산 생활체육공원 조성,,,"347,000,000",
803,2024-06-07,,전남,완도군,지자체,금일 해양치유 생활체육공원 조성,,,"347,000,000",
804,2024-06-07,,전남,완도군,지자체,완도 야구 실내연습장 건립,,,"1,500,000,000",
805,2024-06-07,,전남,완도군,지자체,생일 전천후 실내게이트볼장 조성,,,"800,000,000",
806,2024-06-07,,전남,장성군,지자체,장성군 파크골프장 신규조성사업,,,"2,000,000,000",
807,2024-06-07,,전남,장성군,지자체,워라벨 등 경기장 시설개선,,,"600,000,000",
808,2024-02-01,이상원 부장,전남,장흥군,지자체,장흥 야구장 건립공사 기본계획 및 실시설계 용역,,,,
809,2024-06-07,,전남,장흥군,지자체,체육시설 확충 - 시설물 유지보수 ,,,"20,000,000",
810,2024-06-07,,전남,장흥군,지자체,정남진 종합스포츠타운 건립,,,"1,500,000,000",
811,2024-06-07,,전남,장흥군,지자체,지천생태공원종합운동장 조성,,,"1,147,600,000",
812,2024-02-06,이상원 부장,전남,진도군,지자체,진도 서정환 베이스볼 타운 조성 야구장 2면,MD 55,,,
813,2024-06-07,,전남,진도군,지자체,동네체육시설 설치,,,"70,000,000",
814,2024-06-07,,전남,진도군,지자체,서남부 다목적체육관 건립사업,,,"200,000,000",
815,2024-06-07,,전남,진도군,지자체,공공체육시설 유지보수비,,,"100,000,000",
816,2023-11-15,남기영 팀장,전남,함평군,지자체,스포츠타운 조성사업,,, - ,
817,2023-11-15,남기영 팀장,전남,함평군,지자체,월야 실내체육관 건립사업,,,,
818,2023-10-24,이상원 부장,전남,해남군,지자체,해남야구장 인조잔디설치,MD 55,"10,800","664,200,000", 위즈 
819,2024-02-01,이상원 부장,전남,해남군,지자체,해남 삼삼면 제2스포츠타운 야구장 1면 축구장 1면 조성,,,,
820,2024-06-07,,전남,해남군,지자체,제2스포츠타운 조성,,,"6,166,000,000",
821,2024-06-07,,전남,해남군,지자체,화산파크골프장 조성사업,,,"400,000,000",
822,2024-06-07,,전남,해남군,지자체,우슬경기장 노후시설 개보수사업,,,"800,000,000",
823,2024-06-07,,전남,해남군,지자체,우슬 축구전용구장 충전재 보충,,,"50,000,000",
824,2024-06-07,,전남,해남군,지자체,우슬여자축구장 잔디 교체,,,"100,000,000",
825,2024-06-07,,전남,해남군,지자체,해남야구장 규사 보충,,,"50,000,000",
826,2024-06-07,,전남,해남군,지자체,북평 풋살장 설치,,,"150,000,000",
827,2024-06-07,,전남,해남군,지자체,실내게이트볼장 인조잔디 교체,,,"350,000,000",
828,2024-06-07,,전남,해남군,지자체,우슬축구장 및 풋살장 유지관리,,,"30,000,000",
829,2024-06-07,,전남,화순군,지자체,다목적운동장 인조잔디 및 회랑 설치,,,"160,000,000",
830,2024-06-07,,전남,화순군,지자체,파크골프장 조성,,,"264,000,000",
831,2024-06-07,,전남,화순군,지자체,생활체육시설보수 - 생활체육시설 유지보수,,,"50,000,000",
832,2024-06-07,,전남,화순군,지자체,생활체육시설보수 - 사평면 게이트볼장 시설 개보수,,,"25,000,000",
833,2024-06-07,,전남,화순군,지자체,화순 다목적체육관 조성사업,,,"2,000,000,000",
834,2024-06-07,,전남,화순군,지자체,농촌폐기물종합처리시설 3단계 매립지 조성,,,"1,830,000,000",
835,2024-06-07,,전북,본청,지자체,체육시설 조성(지원) - 소규모 생활체육시설 조성지원,,,"350,000,000",
836,2024-06-07,,전북,본청,지자체,체육시설 조성(지원) - 2025 도민체전 개최 경기장 시설개선 지원,,,"1,100,000,000",
837,2024-06-07,,전북,본청,지자체,주민참여예산(체육정책과) - 공동이용 체육시설 기능보강,,,"523,440,000",
838,2024-06-07,,전북,본청,지자체,체육진흥시설 지원(2차)(전환사업) - 체육진흥시설 지원,,,"17,740,000,000",
839,2024-06-07,,전북,본청,지자체,공공체육시설 개보수 지원 - 공공체육시설 개보수 지원,,,"4,170,000,000",
840,2024-06-07,,전북,고창군,지자체, 고창 성내면 체육관 건립사업 ,,,"1,500,000,000",
841,2024-06-07,,전북,고창군,지자체, 고창스포츠타운 조성사업 ,,,"1,580,000,000",
842,2024-06-07,,전북,고창군,지자체,생활체육시설(배드민턴)전용구장 건립사업,,,"747,300,000",
843,2024-06-07,,전북,고창군,지자체,생활축구경기장시설개선사업,,,"1,494,600,000",
844,2024-06-07,,전북,고창군,지자체,신림다목적구장 시설개선,,,"100,000,000",
845,2024-06-07,,전북,고창군,지자체,생활체육테마공원 개보수,,,"170,000,000",
846,2024-06-07,,전북,고창군,지자체,고창일반산업단지 - 복합문화체육센터 건립,,,"1,495,388,000",
847,2024-01-03,이상원 부장,전북,군산교육지원청,학교,군산신풍초등학교 인조잔디 운동장 사업,MD 55,"4,900","835,924,000",
